LAMMPS (2 Aug 2023)
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 2 MPI processor grid
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds
32000 atoms in group Ba
32000 atoms in group O
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:474)
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:474)
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:474)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 8 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 16.41 | 16.41 | 16.41 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
         0   2000          -243821.04      0             -227276         12684.851      1359662.5    
       500   1040.9405     -235562.6       0             -226951.4       46458.408      1359664.3    
      1000   1096.1918     -235533.61      0             -226465.34      47061.353      1359669.7    
      1500   1124.0735     -235206         0             -225907.08      48841.386      1359678.8    
      2000   1170.2406     -234976.31      0             -225295.47      50220.446      1359691.8    
      2500   1207.1769     -234626.86      0             -224640.47      52021.84       1359708.7    
      3000   1256.1395     -234339.17      0             -223947.73      53551.905      1359729.7    
      3500   1302.1814     -233994.91      0             -223222.59      55316.992      1359754.9    
      4000   1350.7446     -233643.6       0             -222469.54      57278.625      1359784.5    
      4500   1395.4207     -233236.38      0             -221692.74      59277.726      1359818.6    
      5000   1448.907      -232882.58      0             -220896.46      61230.914      1359857.3    
      5500   1502.3201     -232513.67      0             -220085.69      63203.987      1359900.8    
      6000   1556.0676     -232138.58      0             -219265.98      65114.903      1359949.3    
      6500   1613.4315     -231789.99      0             -218442.84      67179.971      1360002.9    
      7000   1673.1306     -231464.26      0             -217623.26      68876.983      1360061.7    
      7500   1718.6799     -231031.81      0             -216814         71054.146      1360126      
      8000   1766.6657     -230638.81      0             -216024.03      72915.068      1360195.9    
      8500   1819.0602     -230309.99      0             -215261.78      74679.383      1360271.4    
      9000   1859.2982     -229919.48      0             -214538.4       76458.985      1360352.8    
      9500   1913.4421     -229694.62      0             -213865.63      77760.765      1360440.1    
     10000   1942.4904     -229327.02      0             -213257.73      79785.128      1360533.5    
     10500   1998.6634     -229264.61      0             -212730.62      80081.819      1360633.1    
     11000   2017.499      -228995.83      0             -212306.03      81225.119      1360738.9    
     11500   2028.177      -228786.84      0             -212008.7       82343.838      1360851      
     12000   2041.8874     -228758.75      0             -211867.2       82410.164      1360969.5    
     12500   2037.454      -228759.45      0             -211904.57      82300.472      1361094.4    
