LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 2600. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 2600 2600 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   2600          -30477.63       0             -27789.355      16582.217    
       500   2626.005      -28047.658      0             -25332.496      104629.43    
      1000   2570.1362     -28179.867      0             -25522.47       99631.648    
      1500   2626.0732     -28091.881      0             -25376.647      102706.23    
      2000   2634.5686     -28141.74       0             -25417.723      101143.48    
      2500   2604.8251     -28116.666      0             -25423.402      102535.35    
      3000   2643.2752     -28129.268      0             -25396.249      102665.01    
      3500   2653.5671     -28127.638      0             -25383.978      102879.55    
      4000   2598.3752     -28150.992      0             -25464.397      101366.97    
      4500   2602.9936     -28121.447      0             -25430.076      102571.42    
      5000   2587.1643     -28111.11       0             -25436.106      102924.26    
      5500   2655.7546     -28159.872      0             -25413.95       101503.22    
      6000   2560.1025     -28110.049      0             -25463.026      103506.39    
      6500   2595.9897     -28132.052      0             -25447.924      101900.58    
      7000   2610.0307     -28094.182      0             -25395.536      102883.36    
      7500   2627.5136     -28126.638      0             -25409.915      102631.09    
      8000   2600.5313     -28125.037      0             -25436.212      102211.9     
      8500   2595.7653     -28133.291      0             -25449.395      102157.14    
      9000   2598.686      -28106.29       0             -25419.373      102681.36    
      9500   2598.5119     -28133.489      0             -25446.752      102032.85    
     10000   2600.3345     -28109.101      0             -25420.48       102584.09    
     10500   2634.2749     -28130.355      0             -25406.642      101583.26    
     11000   2578.2098     -28103.383      0             -25437.638      102135.87    
     11500   2597.1561     -28122.038      0             -25436.704      101246.68    
     12000   2615.2408     -28113.827      0             -25409.794      102432.55    
     12500   2566.2        -28128.629      0             -25475.302      101449.87    
     13000   2602.5811     -28120.238      0             -25429.294      102015.65    
     13500   2643.0185     -28101.677      0             -25368.923      103897.23    
     14000   2597.3659     -28061.362      0             -25375.81       103836.66    
     14500   2596.0698     -28095.513      0             -25411.302      102658.19    
     15000   2615.2359     -28096.883      0             -25392.854      103647.79    
     15500   2599.0369     -28120.233      0             -25432.954      102154.22    
     16000   2638.7125     -28102.903      0             -25374.601      102670.56    
     16500   2563.7601     -28119.923      0             -25469.118      101666.41    
     17000   2569.1581     -28160.766      0             -25504.38       100547.85    
     17500   2594.9789     -28080.464      0             -25397.381      103412.74    
     18000   2572.6563     -28156.169      0             -25496.166      101441.9     
     18500   2591.0743     -28087.815      0             -25408.769      103064.83    
     19000   2607.0811     -28133.058      0             -25437.461      101607.78    
     19500   2643.06       -28150.388      0             -25417.591      101315.87    
     20000   2579.7561     -28123.161      0             -25455.817      101444.17    
     20500   2621.6789     -28132.38       0             -25421.69       101964.02    
     21000   2553.938      -28130.544      0             -25489.895      101216.14    
     21500   2588.518      -28110.202      0             -25433.799      102321.37    
     22000   2593.8213     -28068.688      0             -25386.801      103674.85    
     22500   2545.4232     -28126.774      0             -25494.929      101395.25    
     23000   2628.9314     -28129.679      0             -25411.491      102613.64    
     23500   2618.8095     -28108.869      0             -25401.146      101987.12    
     24000   2603.1026     -28130.8        0             -25439.317      101555.35    
     24500   2613.9997     -28166.623      0             -25463.873      100663.43    
     25000   2627.2614     -28129.21       0             -25412.748      101926.41    
     25500   2619.5173     -28170.649      0             -25462.194      100681.54    
     26000   2618.886      -28120.175      0             -25412.373      102012.21    
     26500   2620.224      -28096.391      0             -25387.206      103839.1     
     27000   2593.4217     -28110.135      0             -25428.662      102758.68    
     27500   2612.3997     -28090.131      0             -25389.035      103321.69    
     28000   2555.4085     -28077.716      0             -25435.547      103583.25    
     28500   2596.9773     -28121.873      0             -25436.723      102636.22    
     29000   2615.5622     -28124.844      0             -25420.478      102145.3     
     29500   2587.6033     -28157.233      0             -25481.776      100964.29    
     30000   2626.098      -28119.676      0             -25404.417      102377.87    
     30500   2573.952      -28135.996      0             -25474.653      101519.16    
     31000   2622.0421     -28107.027      0             -25395.961      103076.73    
     31500   2616.6945     -28113.613      0             -25408.077      102471.34    
     32000   2572.9734     -28117.115      0             -25456.785      100663.42    
     32500   2601.19       -28156.067      0             -25466.562      100069.55    
     33000   2572.3786     -28132.417      0             -25472.702      101916.13    
     33500   2606.6734     -28095.156      0             -25399.981      104079.05    
     34000   2562.9884     -28104.534      0             -25454.527      101668.05    
     34500   2625.0824     -28145.749      0             -25431.54       101246.69    
     35000   2623.2307     -28081.523      0             -25369.229      103557.65    
     35500   2605.581      -28136.723      0             -25442.678      102328.68    
     36000   2613.2905     -28129.146      0             -25427.129      102272.88    
     36500   2620.9511     -28078.177      0             -25368.239      103360.71    
     37000   2595.5614     -28134.953      0             -25451.267      101467.43    
     37500   2624.8545     -28131.006      0             -25417.032      102009.57    
     38000   2613.4859     -28094.008      0             -25391.789      104056.8     
     38500   2584.7998     -28092.705      0             -25420.147      103369.18    
     39000   2615.346      -28136.714      0             -25432.572      101608.03    
     39500   2627.4104     -28090.852      0             -25374.236      103318.58    
     40000   2634.9707     -28129.936      0             -25405.503      102326.36    
     40500   2614.4749     -28110.637      0             -25407.396      102002.98    
     41000   2598.1289     -28128.18       0             -25441.84       102274.65    
     41500   2607.1885     -28103.951      0             -25408.243      102838.55    
     42000   2625.1687     -28186.009      0             -25471.711      100986.09    
     42500   2621.466      -28127.855      0             -25417.386      101472.64    
     43000   2595.7966     -28129.645      0             -25445.716      101589.51    
     43500   2600.4255     -28121.482      0             -25432.767      101823.6     
     44000   2616.6942     -28146.987      0             -25441.451      101655.21    
     44500   2577.7959     -28113.338      0             -25448.021      102347.66    
     45000   2559.1597     -28080.86       0             -25434.812      103278.43    
     45500   2580.4726     -28176.417      0             -25508.333      99691.783    
     46000   2600.4871     -28101.29       0             -25412.512      103134.83    
     46500   2592.1342     -28121.102      0             -25440.96       101828.6     
     47000   2612.738      -28106.252      0             -25404.807      102938.73    
     47500   2632.0308     -28109.596      0             -25388.203      103057.66    
     48000   2616.8388     -28125.521      0             -25419.836      102064.7     
     48500   2569.7073     -28124.43       0             -25467.476      102336.61    
     49000   2603.4942     -28111.894      0             -25420.006      102583.48    
     49500   2606.3247     -28133.708      0             -25438.894      101801.39    
     50000   2632.4152     -28122.447      0             -25400.657      102821.26    
     50500   2599.6598     -28154.931      0             -25467.008      100937.35    
