LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1300. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1300 1300 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1300          -30477.63       0             -29133.492      8134.8444    
       500   1287.866      -29200.602      0             -27869.01       56727.719    
      1000   1304.3902     -29276.458      0             -27927.781      54754.484    
      1500   1298.2786     -29255.984      0             -27913.626      55248.87     
      2000   1290.9119     -29243.856      0             -27909.116      55566.385    
      2500   1296.0613     -29232.317      0             -27892.252      55979.184    
      3000   1322.2633     -29267.091      0             -27899.934      54786.868    
      3500   1296.1085     -29266.976      0             -27926.862      54419.587    
      4000   1298.4067     -29233.094      0             -27890.604      55994.837    
      4500   1316.0061     -29266.405      0             -27905.718      54747.752    
      5000   1302.2819     -29243.156      0             -27896.659      55525.448    
      5500   1318.2099     -29235.927      0             -27872.961      56432.174    
      6000   1306.1175     -29227.589      0             -27877.126      56215.204    
      6500   1290.5741     -29244.882      0             -27910.49       55327.792    
      7000   1295.1291     -29240.221      0             -27901.12       55805.143    
      7500   1290.4825     -29251.433      0             -27917.136      54814.443    
      8000   1304.9476     -29232.739      0             -27883.486      56478.481    
      8500   1307.8413     -29252.431      0             -27900.186      55234.674    
      9000   1297.7734     -29232.772      0             -27890.936      55442.723    
      9500   1296.2379     -29280.729      0             -27940.481      53811.114    
     10000   1301.9853     -29243.092      0             -27896.902      55690.442    
     10500   1295.7633     -29242.438      0             -27902.681      55790.503    
     11000   1300.5507     -29252.125      0             -27907.418      55189.783    
     11500   1318.512      -29250.36       0             -27887.082      55811.711    
     12000   1286.0717     -29253.132      0             -27923.396      55230.498    
     12500   1312.1819     -29241.53       0             -27884.797      55978.693    
     13000   1315.8004     -29256.208      0             -27895.734      55469.775    
     13500   1307.0812     -29257.188      0             -27905.729      55291.063    
     14000   1309.3233     -29239.438      0             -27885.661      55727.363    
     14500   1295.5901     -29238.367      0             -27898.79       55882.109    
     15000   1289.3814     -29251.515      0             -27918.357      55010.522    
     15500   1323.5316     -29250.774      0             -27882.306      55615.188    
     16000   1295.4177     -29264.809      0             -27925.409      54994.97     
     16500   1321.8627     -29249.378      0             -27882.636      55234.462    
     17000   1315.0985     -29247.706      0             -27887.957      55375.203    
     17500   1309.2851     -29234.944      0             -27881.206      55989.505    
     18000   1306.5249     -29255.732      0             -27904.848      55209.257    
     18500   1299.332      -29246.269      0             -27902.822      55863.133    
     19000   1311.8114     -29244.908      0             -27888.558      55824.903    
     19500   1292.0458     -29244.836      0             -27908.923      55830.569    
     20000   1298.4998     -29244.981      0             -27902.395      55431.525    
     20500   1306.1797     -29246.774      0             -27896.247      56071.198    
     21000   1326.7909     -29258.55       0             -27886.712      55311.04     
     21500   1298.4691     -29258.668      0             -27916.113      55122.578    
     22000   1282.899      -29244.772      0             -27918.316      55760.515    
     22500   1307.3339     -29239.427      0             -27887.707      55493.724    
     23000   1307.9401     -29247.361      0             -27895.014      55486.15     
     23500   1309.119      -29256.188      0             -27902.622      55233.217    
     24000   1318.149      -29234.649      0             -27871.747      56309.077    
     24500   1295.4823     -29255.627      0             -27916.161      55449.636    
     25000   1289.5212     -29219.847      0             -27886.544      56266.027    
