LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1100 1100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1100          -30477.63       0             -29340.283      6835.2487    
       500   1085.8247     -29386.865      0             -28264.174      48683.151    
      1000   1100.22       -29436.257      0             -28298.682      47740.153    
      1500   1102.3203     -29436.811      0             -28297.065      47256.194    
      2000   1091.5687     -29434.444      0             -28305.814      47606.59     
      2500   1091.3507     -29417.517      0             -28289.113      48028.338    
      3000   1103.4933     -29426.258      0             -28285.299      48248.799    
      3500   1110.149      -29423.014      0             -28275.174      47430.605    
      4000   1102.7013     -29445.29       0             -28305.15       47092.896    
      4500   1101.0108     -29421.894      0             -28283.502      47762.708    
      5000   1094.2701     -29415.674      0             -28284.251      47992.202    
      5500   1114.3305     -29425.114      0             -28272.95       47973.01     
      6000   1090.896      -29421.641      0             -28293.707      48070.267    
      6500   1103.285      -29410.375      0             -28269.631      48215.969    
      7000   1078.303      -29438.89       0             -28323.976      47346.3      
      7500   1107.3168     -29420.01       0             -28275.097      48412.319    
      8000   1105.4        -29424.055      0             -28281.125      48067.066    
      8500   1095.3114     -29440.766      0             -28308.267      47152.135    
      9000   1093.3638     -29402.697      0             -28272.212      48828.359    
      9500   1096.6391     -29442.565      0             -28308.693      46873.849    
     10000   1112.4363     -29431.144      0             -28280.938      47650.549    
     10500   1110.5758     -29431.077      0             -28282.795      47625.338    
     11000   1109.6479     -29412.598      0             -28265.275      48355.954    
     11500   1114.662      -29437.307      0             -28284.8        47827.59     
     12000   1099.5472     -29427.572      0             -28290.694      47828.529    
     12500   1090.624      -29429.118      0             -28301.465      47310.206    
     13000   1092.7286     -29420.153      0             -28290.324      48198.596    
     13500   1104.2329     -29428.931      0             -28287.207      48005.276    
     14000   1109.83       -29426.045      0             -28278.535      48251.989    
     14500   1098.8852     -29425.776      0             -28289.581      47492.487    
     15000   1105.8312     -29422.661      0             -28279.285      48088.81     
     15500   1101.3126     -29433.719      0             -28295.015      47706.495    
     16000   1083.6787     -29419.571      0             -28299.099      48319.464    
     16500   1097.6225     -29415.89       0             -28281.001      47944.155    
     17000   1110.1269     -29422.676      0             -28274.858      48295.906    
     17500   1105.7038     -29438.266      0             -28295.021      47429.788    
     18000   1097.4801     -29417.473      0             -28282.731      47962.599    
     18500   1094.0318     -29430.654      0             -28299.477      47269.482    
     19000   1108.2522     -29425.514      0             -28279.634      47907.13     
     19500   1129.9916     -29404.591      0             -28236.234      48721.185    
     20000   1111.1982     -29442.887      0             -28293.962      47337.809    
     20500   1117.5322     -29446.422      0             -28290.948      47315.301    
     21000   1106.828      -29427.942      0             -28283.535      47645.002    
     21500   1086.0111     -29445.24       0             -28322.357      47019.866    
     22000   1089.7206     -29449.642      0             -28322.923      46545.986    
     22500   1104.9668     -29426.439      0             -28283.957      47748.154    
     23000   1101.4414     -29422.88       0             -28284.042      47857.415    
     23500   1096.8485     -29420.333      0             -28286.244      48325.158    
     24000   1096.7476     -29442.47       0             -28308.486      46806.966    
     24500   1091.4297     -29424.06       0             -28295.574      47821.776    
     25000   1098.9467     -29409.641      0             -28273.384      48208.793    
     25500   1097.6281     -29423.364      0             -28288.469      48069.94     
     26000   1094.087      -29437.915      0             -28306.681      47178.556    
     26500   1088.895      -29421.855      0             -28295.99       47882.266    
     27000   1103.1131     -29421.004      0             -28280.438      47857.95     
     27500   1082.4809     -29421.997      0             -28302.764      48193.973    
     28000   1087.5579     -29407.635      0             -28283.153      48228.381    
     28500   1094.459      -29418.4        0             -28286.782      47721.045    
     29000   1115.3288     -29430.175      0             -28276.978      47739.706    
     29500   1098.5911     -29426.782      0             -28290.892      47703.505    
     30000   1104.9344     -29422.32       0             -28279.871      48037.506    
     30500   1094.8164     -29435.7        0             -28303.713      47136.462    
     31000   1100.7749     -29424.813      0             -28286.665      48155.074    
     31500   1104.8608     -29430.929      0             -28288.557      47684.378    
     32000   1111.2388     -29414.012      0             -28265.045      48368.444    
     32500   1079.445      -29426.217      0             -28310.123      47702.518    
     33000   1108.3983     -29428.552      0             -28282.521      47884.036    
     33500   1122.8464     -29434.059      0             -28273.089      47693.157    
     34000   1091.5583     -29403.244      0             -28274.626      48206.664    
     34500   1107.6461     -29446.366      0             -28301.113      46854.61     
     35000   1078.7669     -29431.783      0             -28316.39       47680.863    
     35500   1102.101      -29434.526      0             -28295.006      47551.615    
     36000   1110.8243     -29422.642      0             -28274.103      47991.945    
     36500   1101.42       -29445.014      0             -28306.199      47020.164    
     37000   1106.9321     -29420.588      0             -28276.073      47971.831    
     37500   1096.5262     -29446.716      0             -28312.96       46757.579    
     38000   1100.1218     -29420.664      0             -28283.191      47807.831    
     38500   1099.5473     -29403.539      0             -28266.66       48789.149    
     39000   1105.1674     -29439.24       0             -28296.55       47546.111    
     39500   1100.5151     -29418.218      0             -28280.338      47962.553    
     40000   1095.0078     -29429.718      0             -28297.533      48132.251    
     40500   1102.3554     -29429.106      0             -28289.324      48069.132    
     41000   1107.2555     -29432.914      0             -28288.065      47557        
     41500   1112.4419     -29425.093      0             -28274.882      47886.222    
     42000   1096.6652     -29410.924      0             -28277.025      48546.732    
     42500   1097.9406     -29419.937      0             -28284.72       47925.662    
     43000   1095.4324     -29399.31       0             -28266.686      48538.909    
     43500   1101.9167     -29427.998      0             -28288.669      48014.84     
     44000   1101.8132     -29432.056      0             -28292.834      47825.402    
     44500   1103.7918     -29414.707      0             -28273.439      47951.796    
     45000   1094.3721     -29431.335      0             -28299.807      47608.64     
     45500   1096.7137     -29412.938      0             -28278.988      48224.732    
     46000   1078.4582     -29434.541      0             -28319.467      47607.444    
     46500   1084.6175     -29442.05       0             -28320.608      47206.959    
     47000   1095.3461     -29415.608      0             -28283.073      48458.547    
     47500   1110.6574     -29421.976      0             -28273.609      47547.335    
     48000   1095.8263     -29428.652      0             -28295.621      47846.537    
     48500   1106.5165     -29422.898      0             -28278.813      48084.474    
     49000   1098.7993     -29424.372      0             -28288.266      48258.807    
     49500   1087.0852     -29422.595      0             -28298.601      47962.874    
     50000   1101.2554     -29408.872      0             -28270.227      48575.479    
     50500   1089.2687     -29408.844      0             -28282.592      48404.412    
     51000   1086.8899     -29421.062      0             -28297.27       48353.065    
     51500   1101.6093     -29420.032      0             -28281.021      47700.752    
     52000   1110.4143     -29428.472      0             -28280.357      47981.925    
     52500   1094.6949     -29422.336      0             -28290.474      47781.463    
     53000   1105.9818     -29416.265      0             -28272.733      48528.505    
     53500   1083.9879     -29431.905      0             -28311.113      47177.444    
     54000   1080.491      -29434.572      0             -28317.396      47480.806    
     54500   1084.3892     -29428.772      0             -28307.566      48087.358    
     55000   1097.0095     -29429.903      0             -28295.648      47403.484    
     55500   1106.0771     -29433.508      0             -28289.877      47559.707    
     56000   1102.1465     -29431.062      0             -28291.495      47766.541    
     56500   1088.5409     -29412.582      0             -28287.083      48341.609    
     57000   1088.3734     -29440.156      0             -28314.83       47059.596    
     57500   1105.4812     -29427.521      0             -28284.507      47798.442    
     58000   1114.7706     -29421.33       0             -28268.711      48005.932    
     58500   1092.0591     -29435.265      0             -28306.128      47250.061    
     59000   1092.3276     -29421.406      0             -28291.992      47558.489    
     59500   1095.9552     -29431.642      0             -28298.478      47754.087    
     60000   1106.2462     -29408.427      0             -28264.621      48754.058    
     60500   1102.9053     -29450.358      0             -28310.007      47178.623    
     61000   1100.2819     -29411.237      0             -28273.598      48157.311    
     61500   1092.2609     -29433.13       0             -28303.785      47635.318    
     62000   1103.1466     -29416.149      0             -28275.548      48020.329    
     62500   1100.1762     -29417.991      0             -28280.462      48331.149    
     63000   1102.9089     -29429.272      0             -28288.917      48033.904    
     63500   1094.1851     -29445.134      0             -28313.799      47073.526    
     64000   1115.0633     -29431.916      0             -28278.994      47817.679    
     64500   1117.7351     -29427.53       0             -28271.845      47523.555    
     65000   1104.1485     -29430.715      0             -28289.079      47462.981    
     65500   1113.8495     -29411.197      0             -28259.53       48640.744    
     66000   1105.5554     -29427.832      0             -28284.741      47667.448    
     66500   1102.8366     -29427.402      0             -28287.122      47530.543    
     67000   1099.0733     -29412.566      0             -28276.177      47885.948    
     67500   1107.3172     -29432.696      0             -28287.783      47520.817    
     68000   1115.0292     -29447.535      0             -28294.649      46851.894    
     68500   1079.5165     -29434.479      0             -28318.311      47498.867    
     69000   1107.5363     -29403.224      0             -28258.084      48538.745    
     69500   1092.123      -29419.273      0             -28290.071      48128.814    
     70000   1092.3789     -29428.194      0             -28298.727      47168.086    
     70500   1102.3808     -29414.591      0             -28274.783      48180.351    
     71000   1103.8116     -29423.516      0             -28282.228      47803.851    
     71500   1104.4059     -29426.313      0             -28284.411      47574.002    
     72000   1109.1514     -29414.982      0             -28268.173      47956.318    
     72500   1094.7817     -29425.508      0             -28293.556      47793.164    
     73000   1111.1163     -29418.308      0             -28269.467      48287.098    
     73500   1089.3173     -29431.902      0             -28305.6        47609.478    
     74000   1105.6048     -29430.201      0             -28287.059      47698.574    
     74500   1087.8855     -29421.987      0             -28297.166      47782.086    
     75000   1111.8099     -29429.818      0             -28280.26       47674.957    
     75500   1100.1437     -29423.313      0             -28285.817      47660.994    
     76000   1100.4767     -29427.435      0             -28289.595      47739.867    
     76500   1103.3465     -29436.708      0             -28295.901      47445.896    
     77000   1094.5656     -29429.15       0             -28297.421      47864.493    
     77500   1111.4048     -29413.14       0             -28264.001      48329.461    
     78000   1106.0589     -29431.114      0             -28287.502      47490.089    
     78500   1110.0687     -29409.948      0             -28262.19       47941.239    
     79000   1089.7016     -29422.338      0             -28295.639      48007.608    
     79500   1105.6626     -29396.325      0             -28253.124      48529.458    
     80000   1109.4449     -29426.206      0             -28279.093      47714.622    
     80500   1093.834      -29438.49       0             -28307.519      47181.539    
     81000   1110.3093     -29427.13       0             -28279.123      47789.521    
     81500   1104.4444     -29410.282      0             -28268.34       48562.055    
     82000   1084.3833     -29422.214      0             -28301.013      47739.46     
     82500   1100.4198     -29419.046      0             -28281.265      48118.616    
     83000   1103.044      -29419.895      0             -28279.401      47800.652    
     83500   1113.4583     -29421.204      0             -28269.941      48173.797    
     84000   1092.0285     -29414.573      0             -28285.468      48121.737    
     84500   1095.9645     -29409.519      0             -28276.344      48808.364    
     85000   1093.7525     -29434.307      0             -28303.42       47729.318    
     85500   1100.7493     -29428.949      0             -28290.827      47526.792    
     86000   1090.3179     -29436.917      0             -28309.581      47464.914    
     86500   1088.2279     -29413.23       0             -28288.055      48268.743    
     87000   1099.629      -29439.309      0             -28302.345      47257.682    
     87500   1091.5503     -29425.114      0             -28296.503      48118.575    
     88000   1089.8202     -29431.713      0             -28304.891      47718.428    
     88500   1114.3169     -29424.944      0             -28272.794      48030.487    
     89000   1100.8678     -29434.791      0             -28296.547      48232.032    
     89500   1089.4476     -29425.517      0             -28299.081      47765.591    
     90000   1097.1668     -29423.684      0             -28289.266      48204.27     
     90500   1101.356      -29436.763      0             -28298.014      47239.498    
     91000   1102.0612     -29426.514      0             -28287.036      48109.818    
     91500   1100.5142     -29424.533      0             -28286.654      48071.612    
     92000   1086.959      -29411.158      0             -28287.295      48141.44     
     92500   1118.9724     -29413.869      0             -28256.906      48104.753    
     93000   1110.3601     -29422.699      0             -28274.64       47806.951    
     93500   1088.0244     -29419.128      0             -28294.163      48201.682    
     94000   1083.1133     -29420.013      0             -28300.126      47854.784    
     94500   1095.9298     -29427.846      0             -28294.708      47853.404    
     95000   1091.7159     -29438.435      0             -28309.653      47872.713    
     95500   1095.1031     -29427.164      0             -28294.881      47264.853    
     96000   1086.0156     -29423.593      0             -28300.705      47809.013    
     96500   1095.7607     -29418.594      0             -28285.63       47908.927    
     97000   1105.9972     -29431.162      0             -28287.614      47261.247    
     97500   1094.8943     -29400.966      0             -28268.898      48610.042    
     98000   1088.7508     -29416.209      0             -28290.493      48116.338    
     98500   1087.0692     -29429.056      0             -28305.078      47697.199    
     99000   1111.7015     -29425.222      0             -28275.777      47529.238    
